classes -> java.base
classes -> java.sql
classes -> jdk.httpserver
   com.legend.AggAwareActivities                      -> com.legend.compiler.element.ModelContext           classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.element.TypedFunction          classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.element.type.ExprType          classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.element.type.PlatformTypes     classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.element.type.Type              classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.element.type.Type$ClassType    classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.element.type.Type$FunctionType classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.element.type.Type$Param        classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.spec.SpecCompiler              classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.spec.typed.TypedCString        classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.spec.typed.TypedFilter         classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.spec.typed.TypedFrom           classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.spec.typed.TypedFuncCol        classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.spec.typed.TypedGetAll         classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.spec.typed.TypedLambda         classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.spec.typed.TypedMap            classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.spec.typed.TypedNativeCall     classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.spec.typed.TypedPackageableRef classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.spec.typed.TypedProject        classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.spec.typed.TypedPropertyAccess classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.spec.typed.TypedSelect         classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.spec.typed.TypedSpec           classes
   com.legend.AggAwareActivities                      -> com.legend.compiler.spec.typed.TypedVariable       classes
   com.legend.AggAwareActivities                      -> com.legend.resolver.AggregationAwareRouting        classes
   com.legend.AggAwareActivities                      -> java.lang.Object                                   java.base
   com.legend.AggAwareActivities                      -> java.lang.String                                   java.base
   com.legend.AggAwareActivities                      -> java.lang.StringBuilder                            java.base
   com.legend.AggAwareActivities                      -> java.lang.invoke.CallSite                          java.base
   com.legend.AggAwareActivities                      -> java.lang.invoke.LambdaMetafactory                 java.base
   com.legend.AggAwareActivities                      -> java.lang.invoke.MethodHandle                      java.base
   com.legend.AggAwareActivities                      -> java.lang.invoke.MethodHandles                     java.base
   com.legend.AggAwareActivities                      -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.AggAwareActivities                      -> java.lang.invoke.MethodType                        java.base
   com.legend.AggAwareActivities                      -> java.lang.invoke.StringConcatFactory               java.base
   com.legend.AggAwareActivities                      -> java.lang.runtime.SwitchBootstraps                 java.base
   com.legend.AggAwareActivities                      -> java.util.ArrayList                                java.base
   com.legend.AggAwareActivities                      -> java.util.Iterator                                 java.base
   com.legend.AggAwareActivities                      -> java.util.List                                     java.base
   com.legend.AggAwareActivities                      -> java.util.Objects                                  java.base
   com.legend.AggAwareActivities                      -> java.util.Optional                                 java.base
   com.legend.AggAwareActivities                      -> java.util.function.Function                        java.base
   com.legend.AssertErrorNative                       -> com.legend.StatementExecutor                       classes
   com.legend.AssertErrorNative                       -> com.legend.StatementExecutor$ExecEnv               classes
   com.legend.AssertErrorNative                       -> com.legend.compiler.element.type.Type              classes
   com.legend.AssertErrorNative                       -> com.legend.compiler.element.type.Type$Primitive    classes
   com.legend.AssertErrorNative                       -> com.legend.compiler.spec.SpecCompiler              classes
   com.legend.AssertErrorNative                       -> com.legend.compiler.spec.typed.TypedCInteger       classes
   com.legend.AssertErrorNative                       -> com.legend.compiler.spec.typed.TypedCString        classes
   com.legend.AssertErrorNative                       -> com.legend.compiler.spec.typed.TypedCollection     classes
   com.legend.AssertErrorNative                       -> com.legend.compiler.spec.typed.TypedLambda         classes
   com.legend.AssertErrorNative                       -> com.legend.compiler.spec.typed.TypedNativeCall     classes
   com.legend.AssertErrorNative                       -> com.legend.compiler.spec.typed.TypedSpec           classes
   com.legend.AssertErrorNative                       -> com.legend.error.AssertFailed                      classes
   com.legend.AssertErrorNative                       -> com.legend.error.DataError                         classes
   com.legend.AssertErrorNative                       -> com.legend.error.ModelException                    classes
   com.legend.AssertErrorNative                       -> com.legend.error.NotImplementedException           classes
   com.legend.AssertErrorNative                       -> com.legend.exec.ExecutionResult                    classes
   com.legend.AssertErrorNative                       -> com.legend.exec.ExecutionResult$Scalar             classes
   com.legend.AssertErrorNative                       -> com.legend.exec.RaisedErrors                       classes
   com.legend.AssertErrorNative                       -> com.legend.exec.RaisedErrors$Positioned            classes
   com.legend.AssertErrorNative                       -> java.lang.Boolean                                  java.base
   com.legend.AssertErrorNative                       -> java.lang.Long                                     java.base
   com.legend.AssertErrorNative                       -> java.lang.Number                                   java.base
   com.legend.AssertErrorNative                       -> java.lang.Object                                   java.base
   com.legend.AssertErrorNative                       -> java.lang.String                                   java.base
   com.legend.AssertErrorNative                       -> java.lang.Throwable                                java.base
   com.legend.AssertErrorNative                       -> java.lang.invoke.CallSite                          java.base
   com.legend.AssertErrorNative                       -> java.lang.invoke.MethodHandles                     java.base
   com.legend.AssertErrorNative                       -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.AssertErrorNative                       -> java.lang.invoke.MethodType                        java.base
   com.legend.AssertErrorNative                       -> java.lang.invoke.StringConcatFactory               java.base
   com.legend.AssertErrorNative                       -> java.util.ArrayList                                java.base
   com.legend.AssertErrorNative                       -> java.util.Collection                               java.base
   com.legend.AssertErrorNative                       -> java.util.Deque                                    java.base
   com.legend.AssertErrorNative                       -> java.util.List                                     java.base
   com.legend.AssertVerdicts                          -> com.legend.AssertVerdicts$1                        classes
   com.legend.AssertVerdicts                          -> com.legend.AssertVerdicts$SpliceHook               classes
   com.legend.AssertVerdicts                          -> com.legend.DatabaseJudge                           classes
   com.legend.AssertVerdicts                          -> com.legend.DatabaseJudge$SideRows                  classes
   com.legend.AssertVerdicts                          -> com.legend.ExecuteOptions                          classes
   com.legend.AssertVerdicts                          -> com.legend.ExecuteOptions$JudgeMode                classes
   com.legend.AssertVerdicts                          -> com.legend.HostJudge                               classes
   com.legend.AssertVerdicts                          -> com.legend.HostJudge$SideFetch                     classes
   com.legend.AssertVerdicts                          -> com.legend.KindClass                               classes
   com.legend.AssertVerdicts                          -> com.legend.KindClass$Element                       classes
   com.legend.AssertVerdicts                          -> com.legend.KindClass$Primitive                     classes
   com.legend.AssertVerdicts                          -> com.legend.SqlTextVerdicts                         classes
   com.legend.AssertVerdicts                          -> com.legend.StatementExecutor                       classes
   com.legend.AssertVerdicts                          -> com.legend.StatementExecutor$ExecEnv               classes
   com.legend.AssertVerdicts                          -> com.legend.StatementExecutor$WrappedSide           classes
   com.legend.AssertVerdicts                          -> com.legend.VerdictArm                              classes
   com.legend.AssertVerdicts                          -> com.legend.builtin.NativeFn                        classes
   com.legend.AssertVerdicts                          -> com.legend.builtin.NativeFn$Handle                 classes
   com.legend.AssertVerdicts                          -> com.legend.builtin.NativeFn$SubtypeForm            classes
   com.legend.AssertVerdicts                          -> com.legend.builtin.NativeFn$Verdict                classes
   com.legend.AssertVerdicts                          -> com.legend.builtin.Pure                            classes
   com.legend.AssertVerdicts                          -> com.legend.builtin.SystemMetamodel                 classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.element.EqualityKeys           classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.element.ModelContext           classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.element.TypedFunction          classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.element.type.ExprType          classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.element.type.Multiplicity      classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.element.type.Multiplicity$Bounded classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.element.type.PlatformTypes     classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.element.type.Type              classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.element.type.Type$ClassType    classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.element.type.Type$GenericType  classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.element.type.Type$Primitive    classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.element.type.Type$RelationType classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.ExecuteChainAssembly      classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.LineageTreeLines          classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.OrderView                 classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.SpecCompiler              classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.UserCallInliner           classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.VerdictQueries            classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.VerdictQueries$ParsedGolden classes
   com.legend.AssertVerdicts                          -> com.legend.compiler.spec.VerdictQueries$RenderGrammar classes
